temperature,humidity,gas,current,vibration
56.010127142036346,44.800470364372345,136.42672953255965,4.644566926909241,0.3670186420959025
59.715464753026325,53.063869525312846,110.99379265352131,3.982743382496541,0.32940302460544796
55.4364445320796,44.732922184131716,126.38391925608383,4.728956124470271,0.44496083700795874
55.64387597680691,46.88115519652097,116.71381524251015,4.680241365145015,0.3359753195544085
54.81388521058458,59.570156769333934,126.03187431082343,3.8,0.3662289464494393
50.20307196175239,49.04658799618327,114.55885997885808,4.035286462435055,0.43022211008994454
54.93371531137696,51.087164365898616,118.37207093927705,4.386744441302493,0.2955839960607865
55.15057552485256,54.35033865344377,120.40919175395722,4.379656101143669,0.45911524291478256
61.15810528121322,52.47840943986302,109.97812544218527,4.016209225832478,0.2428677013179636
54.519097588047195,50.75209452571788,127.40824345420125,4.655591491740874,0.4640749491778959
55.75386835583403,51.824805012331126,114.86786433528415,4.6005894435762045,0.32391270912336173
54.913220575736894,62.01707792619138,117.71400084659982,4.422292347208592,0.33301108765223025
52.07830490595117,49.711906014832074,110.05650625391488,4.197683399936655,0.21769928801719396
57.85705703628755,51.00549523357484,94.3766634120469,4.9194828505666255,0.3181643697835615
56.87983258171693,55.25327198003806,118.08972237399831,5.1621628452353185,0.27721354282811805
56.977579867607616,55.52762966478992,144.12615421612915,4.306575406461385,0.3074647558238569
52.72653136301315,55.9351515278019,127.84604287898024,4.255133233138071,0.3403882323947784
58.50698577734025,53.19365111014592,119.80739620265605,4.696483066164799,0.4170454130131034
51.4953723430193,44.28497543634758,117.37109170791733,4.356788248101205,0.3645322345980438
56.467142734500676,58.16715766150548,120.22465892812046,4.4442411197347065,0.37153736573807794
60.47613906452494,44.26827303490656,125.4711911517521,4.795861260689868,0.2733136427808106
52.52365918717328,51.51317732619517,108.19187184691155,3.8,0.28834721372780886
53.58425567599307,46.22862074990321,131.1432169466887,5.027320929941068,0.4759107512845918
55.2491284127191,49.67930826703504,127.15381315441245,4.529072209731736,0.2985359275665727
53.741310864709504,51.6438120515174,127.18185725707934,4.335402742175128,0.4659345776440107
51.12334142233467,51.606786077251364,124.38475738809727,4.46430633831142,0.3329857160783393
55.17140743701507,52.109603771176424,120.1961665769399,4.484971742008208,0.35016015553004526
52.34424071568474,58.06855634529324,126.72861235966819,3.8075194786220297,0.4249255612160951
56.183981076587955,52.2676715075699,125.91814133741379,5.097975290981294,0.43903246953570596
52.70143941441549,48.779216823546754,116.45959289058976,4.516530252908248,0.34224312078046387
58.87483601254385,54.820435841441785,114.263982271031,4.67720085217895,0.32282298625349226
53.041866769159405,55.947352444623206,121.01856295261987,4.880619908229617,0.3460855686034451
54.19484620948581,43.861960924315035,135.49020151495188,4.09153501697588,0.37365702697624825
57.033793043424176,52.98700034924929,107.60892924346099,4.689388759614092,0.4123912580808829
51.922839208915114,53.50586371155449,105.3247473424756,4.3929435636404826,0.35029609012959056
55.568649836510325,48.51218248320004,121.64760841236517,4.838708310086598,0.39332204086162076
58.26785688570607,56.878534066558096,120.50887701856018,3.8,0.46468518125896585
50.981291913596934,49.249722064837364,121.73341664370409,4.460362279903492,0.3766916728585349
55.46158464633076,50.62788226735771,122.439531979085,4.258871737686415,0.3718156999203345
55.64970698562106,49.134640878580655,117.76797745365195,4.672905180253662,0.24367624224369522
56.95455717944328,50.077895237907335,134.89863438602083,4.688017674947281,0.18
51.907623222804794,44.51862456552399,103.99096021523485,4.21694964207119,0.3771863010461118
51.69885846728931,42.799745587028525,111.71502975219754,4.215130454329582,0.34336230381033894
56.30485391404224,57.97252531612486,118.96745239850952,4.455733852577068,0.31396521275596806
55.742461683082965,45.76519325840836,103.56811188845833,4.141343109073917,0.3670471142930441
55.62623212586469,45.04303825271847,118.24145595567929,4.836793478180851,0.3457717389562164
55.86612052374244,39.23304943198143,136.6147016572802,4.352317119821022,0.4289446175443729
53.29993819605377,46.80519126155249,120.20886488295962,3.8,0.3560277607781284
55.58063424290251,43.384551032962506,122.30700905718683,4.3500711773512775,0.29771537004508825
55.732681183246704,58.21007580068184,107.3983523482742,4.084582471662411,0.4193116367271502
53.21412145493408,55.04908544671317,113.83638591960522,3.847489673815622,0.3348008247537658
59.66443627786189,46.55924827411138,116.24803619676064,4.005029344710971,0.3868575678570615
56.184582302279466,61.26217902672154,116.82284903243766,4.543763388733188,0.31658125056650394
52.02174125699338,54.90882743495797,132.81643795003768,5.031456331299292,0.3045121180151794
56.64138402158457,48.37584308245689,125.57691060725125,4.625273789545992,0.3558917761129987
52.5632958244317,37.50297142563214,108.88542043062968,4.257398644713704,0.35089800504805796
56.96771150935613,61.454712862953706,122.46504778432005,4.682361678068281,0.38358789247567826
57.89648894751851,43.05213766618202,124.98221748496785,4.316363875912403,0.331194797268318
52.94829420412072,41.77300626521554,131.40149038521267,4.222159852334742,0.22145481513607215
57.4084403231108,55.1128521600482,135.80540686568372,4.038254932706806,0.31970582814881277
56.03195231734124,62.19876203169636,109.84905808172131,3.8,0.4055672927000671
57.055150399986225,56.921364092552594,111.89142488789662,4.344030517376222,0.3291836744529825
59.741982456634865,52.8195456002618,107.42422141085383,4.5632213959680525,0.3327531618239816
54.38652970999282,52.97377170832643,117.65980140893019,4.461350531994044,0.41904635541341556
53.11565958910628,54.267077793901535,124.66358374446334,4.333613228821057,0.3001618740918754
52.77621392593619,53.79464294893383,129.873345165891,4.121701575721287,0.242003774722997
52.96047428758641,51.40595711984688,119.24048976357477,4.743298476673988,0.3387558216332154
54.80724572646474,50.52100551975938,116.80152476745155,3.973147232021366,0.31610782341258836
55.85287993704161,49.68703436050239,121.5175799224874,4.81041116553739,0.2823627576172722
55.691726998325045,46.230177055666616,111.64857098369977,4.09911319242931,0.3377235080870916
57.067958122590056,48.59662461566613,140.89538721694774,4.199025905058786,0.38440539530727486
55.032504729694764,41.535215929023074,103.92338972881942,3.913285923753729,0.3493498006902529
58.633835192893294,49.50830186602625,121.84740578895725,4.299439141245745,0.3714886750880366
54.33835791690511,45.057044464245415,140.2360621922964,4.890124983391192,0.4769385388960796
61.80042291647405,44.48205341392114,120.06799844559998,4.706251235377582,0.3259984796909705
56.56416836941251,50.89947075576739,118.09960964998506,4.891368844811214,0.36948440442512687
52.85710610895929,56.960011431723,116.42554577189573,4.708857018373575,0.31435506461806056
52.32276875484722,54.59158303001156,118.19608318237592,4.058532068587852,0.2907548196079119
56.206181038107964,42.14749698188411,133.7284847467653,4.367684310268977,0.30905646426075606
54.441343036685375,45.05185931714831,97.88138088670493,4.187920348353015,0.3164868999934818
56.78500123523023,54.70385593994108,135.33433701296326,5.0322299616156165,0.37516330582829877
56.18309406143386,45.08756303230845,105.76042847549854,4.021284541429475,0.514435305069053
54.817927718357815,48.87683425001488,117.33347670765585,4.857479075755644,0.29987695946069115
52.883015704828985,52.75026049512276,115.70755579701338,4.857181548043508,0.3208362286069176
51.212881938285335,45.15827772568182,125.88553269770719,5.231848080686435,0.3455813890822126
53.883712619832444,50.5268775307298,104.01875648116253,4.336125362948201,0.37770591940968223
57.140996985808684,43.32987252540898,124.62172666081943,4.784928863832065,0.3684485568368349
55.53523436032551,46.99316178024393,140.24309623286854,5.412660734615537,0.4398867055763682
51.88565305322003,51.598909670712686,106.3682599540719,4.252943329226522,0.18015255506253536
55.432952314627954,42.03503133234165,121.89706167610396,3.885983900987056,0.18291490908630287
55.963293449322094,52.202373689801995,113.3801782220339,3.8,0.3152885279592895
52.790356409497164,49.901811005366596,124.25887206193036,4.785084811544532,0.4268110131280596
55.38431276486382,52.76244977208574,120.19147777415752,3.8,0.24040463778760823
55.145521796115,51.119570670323306,113.58513090955691,4.3510723788248304,0.18
52.14257425542344,56.82070214986922,124.87872284871074,4.6749252748155845,0.3899825584353446
55.89446840087071,50.62612251323954,138.04348109786744,4.574070214731965,0.36705600565919
56.40196131592059,47.852972294373735,118.09096208272702,4.670177945673669,0.2736854115240399
57.70762810793819,50.61148751516142,127.19757942148182,4.588915942320342,0.2810122279495349
57.634505130087256,52.71649014518194,107.06727042128836,5.011546325325357,0.28211793962557274
51.55582658010727,50.244300351628524,110.43563623181991,4.119073447704481,0.3577374722231758
52.65543740021219,50.20295845601941,124.72406277880377,4.229201944616587,0.3061579306671895
56.28758816802165,46.49004156096622,134.84116028535965,4.19093622189167,0.38458447432828635
56.28446487728052,46.68549541224526,123.5561334878566,4.832076724745044,0.18
56.28761921576512,42.98697364100153,116.86941969476845,4.8601594353580255,0.290020369441054
62.0,58.7478837159347,119.99291405423354,4.680490127727404,0.27117622273622644
56.42722627673292,43.780683823043574,107.49592266030282,4.973397466755971,0.3320561525139255
57.8389141004515,46.53547401102046,126.04515326355367,4.028783653049448,0.3123366569056903
57.385004408733,46.40796367215401,128.82333062323409,5.166889644620455,0.40584906459270365
56.6284781282645,54.474621884722204,115.4790966716692,5.109295448684903,0.21984642598379595
54.21182688839914,48.52525160853986,115.29957852240499,4.794248798898299,0.3531844033431526
56.89742305123317,56.23871036336867,122.65878229652049,5.212719563508424,0.3890835496248194
53.067936963656074,46.63254687878066,115.63280263959405,3.8373507169288903,0.4799653205593368
54.40795348314998,51.39497081111901,119.33867385374178,4.290220745494939,0.3162763820234567
53.78659113042724,45.823264733701215,140.99721789166514,4.205878615727219,0.37271210230467616
55.20468534846581,60.72574563886694,117.52974299254004,4.788591729502937,0.22372960452063442
60.78664641668377,44.062007904852436,116.41659847978778,4.079943704159142,0.1825630656980883
50.33183701852063,51.54910355113514,113.5245819436484,4.802998059734994,0.409134206304719
56.715650475936286,53.168884404660496,127.44191971499937,5.048214457598686,0.34961077944463503
50.96821032202587,52.06899548725749,118.18775826781896,4.7780811600336,0.4324958882858896
53.82017033552641,49.07356170561146,113.50626961678574,4.6135004094646,0.25386179777211754
57.72237649241841,49.35089650133287,133.2130403227301,4.1048506636397,0.38639314976701267
55.16070004773866,50.21905735989555,134.19603004513638,4.161259613549854,0.4808172488380697
52.305638055176736,49.264989991857554,113.99576434261294,4.999847562118667,0.3793793925850086
53.21174072685008,54.81939558397455,101.33460048639384,4.811739601562133,0.3693607053913734
56.69899437233669,61.05261500795676,130.0751368983692,4.484392192248983,0.35059892565770445
53.174083420707156,47.21254107496083,113.15370174239996,4.332836181693644,0.24003829800118612
55.54114647395494,43.15098510210461,127.90625599162769,3.8,0.44489010549972435
55.11392959975954,49.55858975824373,100.29896182288164,4.071659032526225,0.3072399652136454
53.37099913098546,62.898546688271594,128.9259733829931,5.264567634855889,0.3853138279468112
60.35986022331331,45.98162716015135,107.8882807071922,3.9878177715990133,0.24058759854001222
56.58479755579503,58.195584027220335,127.30764119066525,4.5757919284884325,0.26743782348445533
49.93714353335598,58.388504070382204,120.14273067836434,4.90297758927808,0.45045611794555646
55.466135786923566,47.23205879146003,110.46060580603356,3.998030932799083,0.325688839772951
53.34553383807903,52.84491539592638,115.9296368707322,4.573884189912433,0.4517292833229781
57.13108333699056,58.14198311564269,126.86318456956701,4.875166215004262,0.34452385386590373
53.01869815391825,48.10436129506257,121.05894453115235,4.5049997287629004,0.22106715589294995
54.71315889633275,48.98209819948819,125.84412980472484,5.647361222266707,0.41244473198122045
56.26246819745114,47.09159543025678,139.76440584515487,3.832560296448722,0.3087075377571074
57.16438798542531,44.92621634653567,104.35758388288949,4.9234914119535516,0.39890821694619305
51.99925898236056,46.75361227466996,136.17212574968624,4.430879305041414,0.3517647607278057
54.16374691039763,43.880298666188715,121.04355937523214,4.80876806193467,0.24198172404399906
53.81263672209761,50.17041734129613,111.01215951676872,4.6765228606796985,0.3615006335759398
53.36667691856572,46.150133844706794,106.6968637426101,4.206737521156001,0.5037356199506959
59.41363560070274,51.168929558953735,118.10879609222967,4.591598556983736,0.3845090520960121
56.01245427740239,42.22052176898186,129.21650111924458,3.8,0.34597375728961755
51.847790114162386,51.654401161072286,118.72450879622465,4.741299000228557,0.42527403813698283
57.29465486763694,54.16764480804462,135.11154930247346,4.61926338639621,0.3647467925642177
60.305390492531586,40.03132178714272,105.48824309948441,4.755464067457241,0.3646673961183956
57.581163151377865,51.87028284923786,119.87911052153946,4.92324733003486,0.2735862379488628
51.20157508511497,56.13834496236646,107.47606555586881,4.647047936083885,0.36636936180527185
53.78941481783437,43.951794906543974,123.63631882624968,4.5592357679193105,0.4224810391491861
58.16727787296656,58.362861934188516,128.868873900973,4.147572665335483,0.29147564935299825
53.23082633595305,52.095095046830224,115.79238206318946,4.215111694540379,0.44971470748728637
56.10954857036557,46.47494072120796,93.95786143372865,4.974693848070933,0.3435805783098412
56.936585133573345,49.72115461171147,121.98948146796495,5.074534162282392,0.2878561341923021
52.68267382105479,52.791634562608614,124.3673855173351,4.404755825475179,0.4198342453844171
54.8511866098455,50.38002695706206,124.04294754961697,4.518401098901309,0.32992440349832114
48.0,52.693779962231844,132.35782191822153,4.1381542500024935,0.4031660421240275
52.43903089666428,45.39663203460317,109.28946320350951,4.969102738106978,0.32957689574190235
54.3685796215171,50.84680412018039,126.8021610545045,4.766166729476711,0.3458121699529067
51.88054204508788,42.9314275154751,131.92507512477974,5.2764869745855,0.3845492143034004
59.08102825982909,49.443869693256495,102.21412415993483,4.148670769128104,0.3703627940313004
51.42464655509842,45.48046179267605,123.19651825918977,4.348796840392713,0.21031277536837828
53.89988878325754,46.322350287051165,114.95820168992329,4.592578369010229,0.2715129381933925
55.326851443215226,56.18046587605219,119.18477326898355,4.758595815090308,0.4150586989353571
58.60318322266529,55.45655060297135,123.47676483538336,4.413732944980947,0.34075043877689165
51.410344622051404,53.045690604535885,115.12771435886448,4.15081556381852,0.31333880880600046
57.9079093803874,44.538436176637106,113.24291920838388,4.852563011569428,0.2548998189319768
55.02558265254897,48.41795775152599,120.34152417488025,4.788454145018233,0.2744184575106906
52.54622837238012,56.06548849989592,109.12754061137197,4.13349035977451,0.20847409520266363
56.155258685658175,50.70858456819953,109.14174871114814,5.042177120442198,0.3429103496908927
55.497649238933676,61.59664769990847,126.79373282956503,4.9680794836786415,0.3081093693593267
53.49945780710301,51.96658919697186,108.51205964841344,4.553718598899117,0.2823388476310279
55.17450521247505,50.960245582450156,126.66312500909211,4.531839144950415,0.34523136023824325
54.0367160078456,48.45441767898749,124.6259129285395,4.721623108446363,0.37547794415969166
55.28379336312812,50.66770452391141,102.74193271209403,4.155318771897496,0.4965238552546961
56.655326686302615,49.23765081809728,113.22435347664344,4.512012591665633,0.244168160630575
58.96504204036338,53.54054338344295,131.94109403047372,3.8,0.43115667303103655
51.90546125293288,54.78351158397292,110.18834468860318,4.850582258201174,0.418117109271055
60.33258343664067,46.070052697460255,115.35595737690612,3.875402711023256,0.29546350824363093
50.119780501193745,43.34383523221111,124.62060893251896,5.1013679313716,0.36422651682102214
54.62053726241104,40.818973134483514,127.83390509282596,4.36795196241342,0.31796567254636693
56.47079301621144,52.53995663456272,117.48461113955504,4.415333207227529,0.3629982006293117
55.702479669337585,44.48316696913063,114.02489805308359,4.248906437566197,0.4556391709383185
53.443251200448515,39.23554703523759,134.22369861698508,4.3847844504311695,0.3923924362841919
54.47969437410681,51.94289302265482,137.3889966379758,5.067412538059215,0.3856025861263409
53.76749766335292,62.46499758716395,129.78858050781795,3.8,0.319878347603175
53.52658810763947,49.96964544230053,120.85318142565023,5.010786154435275,0.2461160334552965
57.12400524255256,54.19245387225821,111.91734278359074,4.635209392440683,0.3354072252621714
55.89253871491262,50.40914679273782,111.69555593443435,4.017191340857114,0.43446257084047407
53.26772601184837,49.50555173404429,125.22514105265758,4.069875042780305,0.24309825003872462
57.248999688583126,54.59538241493884,124.18398220888683,5.170557210883281,0.2761437442276313
55.76824880219152,48.548627279056745,134.0159859294643,4.121797248022908,0.35883874153638473
57.0321552970974,51.33696157035951,126.5045009253614,4.038659795761616,0.2810741650606916
56.574072104809034,51.60848903098007,104.96919698240181,4.954925816945892,0.2945233587019351
52.92751247269482,46.659547731784755,130.5194761772292,4.635421150514365,0.3203480992790276
53.59954739950758,54.960211747682614,110.01939372685587,4.124829769385441,0.2544067817066895
56.86823401280815,49.12520121652296,116.16028728047648,4.586649990161848,0.2818114707648542
56.52592566358366,46.221274202535774,122.50200206251695,4.089698926543889,0.3992399541751116
54.94774601508963,52.68254921785202,139.95667489783963,4.940328559369042,0.25848411524383247
55.293318458271955,45.50766009104481,150.0,4.924548385949254,0.23814895058536134
58.19416223947106,50.14090578684564,126.06723059136183,4.7128024795287775,0.3058982514326274
53.52107152791042,49.954405016778985,118.16803381279612,4.6446644244988065,0.4012368851756892
56.3677434529251,55.42947782915789,125.3450564848055,5.20447524994695,0.3362154734402177
54.494518368915266,52.373491164399766,128.87655425873837,4.4998745309552906,0.3174793245319067
54.45579699193195,49.87486520627428,116.79332374442808,4.02725034983168,0.3531051158260925
57.74694212996798,54.08883149600143,137.95211355912323,4.679789565132923,0.22780047969982434
57.06354087247008,56.951037745086566,122.30070759191402,5.334418819814846,0.38462939576425226
57.03377409000159,52.78905153175931,124.97743089091394,4.094096202725659,0.37684045219825507
58.263697017885825,50.051763099216906,126.65924252054461,4.355414893322406,0.3213484068132995
55.0525096040819,43.4408188382492,124.21586610614456,4.666578415240581,0.42041471582574913
56.70488242823741,44.67443168462314,128.38940500469613,4.478438060397704,0.27107527307328727
54.22433310851636,48.473876478226664,113.82746813453076,4.107078567849074,0.42895362952774985
55.810415881221104,46.952438989203586,114.4169824605397,4.948743142492188,0.36081455659166756
54.67464236408079,49.06514348507277,108.99845767028305,5.428016288806904,0.32644131870852783
55.242489912481794,50.283249624485535,124.39501230620226,4.578452583609563,0.34860884552421817
56.48789256359228,52.64846377178365,127.78936503512114,4.1383726841056,0.3424914663932341
52.95444829191632,49.647506109704544,124.57772866151886,3.88041578997861,0.4354198027492402
60.23096818921365,52.43250821913101,136.74492433347538,4.6031903924884725,0.274632461077029
52.48495654625074,50.3223720740506,119.94403981170953,4.941550937326503,0.2966236532597381
51.96452846803067,40.12266716823064,126.68741655592513,4.690067098598153,0.42254120244507354
57.89527718375017,45.30332303090623,109.08299123860685,4.499038463632458,0.3083125545371298
56.97915673490734,49.27956222139192,116.12900297525599,4.264291339284277,0.41303731541321137
56.56029954263039,43.951526285794465,126.95537757565778,4.063134546912764,0.4689605188106097
56.5708637731607,52.999643649981024,128.49102110743144,4.833900530529953,0.3218743481140856
54.96938306788272,57.65375416171849,117.06033052335818,4.8655086485542345,0.39769536286027135
52.75686407128542,56.09380925848658,119.28400748141934,3.881708085323707,0.2692415403062099
55.18951139548432,48.93278564534896,104.82126253319191,5.135935591272274,0.40283133086474665
53.307095721219724,57.45363068424976,116.42970799193391,4.7296284883576005,0.36395967901907367
57.437799333544376,50.74333728601056,128.90383163519786,5.059837858058318,0.38311267975121505
54.63235654624465,48.3145701444098,125.75205016106567,3.963148900605954,0.30480995495752233
52.93625700801872,46.9329866822953,125.00665721381209,3.9536703378338243,0.23372416091029788
54.196535395867514,48.48765156755936,120.49773687180961,4.440412276093081,0.38522764453246533
56.03232863568906,48.05911590729386,120.07063158628176,4.701113770758078,0.20556177932643815
53.59068861799006,50.85208111187744,113.39678860526553,5.218544329170785,0.3277854655430225
52.94444901108392,50.802869905249324,126.98828420202534,4.7824315655260525,0.41588273064939785
55.60921802872978,50.01523010076707,124.20972944389389,4.402927489275187,0.3634328415111125
55.612416427771805,52.18469084873175,124.92018847992799,4.089452316933643,0.48638398513528686
